line	region	regSeed	seed	notes	conference	team	wins	losses	itaRank	trnRank	slamRank	masseyRank	utrRank	eloRank	glickoRank	rpiRank	ustaRank	coachRank	r2Id	trnId	utrId	masseyId	teamCode	division
9	MISS	4		AQ	OVC	Belmont	9	4	87	112	111	96	107	78	108	112		
60	MISS	3		AQ	C-USA	Middle Tennessee	17	7	42	45	46	42	46	42	42	68		42
40	MISS	2			AAC	Tulane	14	7	22	26	26	26	34	28	27	46		24
44	BAY	2			SEC	Alabama	14	11	26	27	28	39	30	86	48	58		25
54	BAY	3			Pac-12	Oregon	16	6	36	41	45	30	33	36	29	29	NR	41
11	BAY	4		AQ	Southland	A&M-Corpus Christi	19	4	102	132	126	101	97	46	64	108		
64	BAY	1	2	AQ	Big 12	Baylor	29	4	1	6	5	5	10	1	2	3	3	1
				F4	AAC	SMU	18	14	46	51	49	66	54	52	47	61		46
				F4	SEC	Auburn	7	15	47	47	43	43	40	140	79	98		50
				F4	AAC	Tulsa	11	12	48	48	47	54	52	96	61	93		44
				F4	Pac-12	Utah	18	12	50	56	55	58	62	70	50	57		RV
				N4	ACC	Louisville	9	12	51	50	48	48	49	129	88	78		RV
				N4	ACC	Florida State	10	16	52	54	53	50	42	124	97	91		
				N4	C-USA	Old Dominion	12	10	53	60	58	51	64	61	73	50		
				N4	WCC	BYU	14	6	54	71	63	49	59	45	58	64		
